****************************************************
****************************************************
 mstm calculation results
 date, time:
20251217 181207.462 
 input file:
mstm4.inp
****************************************************
 input variables for run     1
 sphere data input file:
temp_pos.dat
 number spheres
  128
 length, ref index scale factors
  1.3629765E-02  1.0000000E+00  0.0000000E+00
 volume cluster radius, area mean sphere radius, circumscribing radius, cross section radius
  6.3834180E-01  1.2648022E-01  9.5397177E+00  6.3834180E-01
 incident plane wave
 Monte Carlo average over incident directions
 t matrix order:
   100
 layer 0 refractive index
  1.8505E+00  1.4391E-03
 number of plane boundaries 
  0
 max_iterations,solution_epsilon, mie_epsilon
     10000  1.0000E-06  1.0000E-06
 maximum Mie order, number of equations:
   3      3840
 mean sphere Mie extinction, absorption efficiencies
  3.2986E+00  3.2494E+00
****************************************************
 calculation results for run 
           1
 incidence averages collected: sample:
   40
 number iterations, error, solution time 
     7  9.9094E-07  1.4075E+02
 total extinction, absorption, scattering efficiencies (unpolarized incidence)
  9.1744E+00  8.0409E+00  1.1335E+00
  down and up hemispherical scattering efficiencies (unpol, par, perp) 
  1.4038E-01  4.4061E-01  1.2792E-01  4.2793E-01  1.5285E-01  4.5330E-01
 azimuthal averaged scattering matrix
 number directions, number SM elements:
   181     6
   theta     11          12          22          33          34          44     
    0.00  1.1356E+00  2.1596E-07  9.5302E-01  9.5302E-01 -7.5032E-08  9.1109E-01
    1.00  1.1347E+00  3.2632E-04  9.5285E-01  9.5285E-01 -1.1403E-04  9.1080E-01
    2.00  1.1320E+00  1.2744E-03  9.5233E-01  9.5233E-01 -4.5313E-04  9.0993E-01
    3.00  1.1275E+00  2.7539E-03  9.5147E-01  9.5149E-01 -1.0085E-03  9.0852E-01
    4.00  1.1211E+00  4.6219E-03  9.5027E-01  9.5033E-01 -1.7662E-03  9.0660E-01
    5.00  1.1128E+00  6.6940E-03  9.4875E-01  9.4889E-01 -2.7073E-03  9.0423E-01
    6.00  1.1025E+00  8.7574E-03  9.4692E-01  9.4720E-01 -3.8091E-03  9.0147E-01
    7.00  1.0904E+00  1.0587E-02  9.4481E-01  9.4529E-01 -5.0454E-03  8.9838E-01
